BRDA:705,0,0,0
BRDA:705,0,1,0
BRDA:706,0,0,0
BRDA:706,0,1,0
BRDA:708,0,0,0
BRDA:708,0,1,0
BRDA:716,0,0,0
BRDA:716,0,1,0
BRDA:718,0,0,0
BRDA:718,0,1,0
BRDA:718,0,2,0
BRDA:718,0,3,0
BRDA:730,0,0,0
BRDA:730,0,1,0
BRDA:732,0,0,0
BRDA:732,0,1,0
BRDA:732,0,2,0
BRDA:732,0,3,0
BRDA:744,0,0,0
BRDA:744,0,1,0
BRDA:745,0,0,0
BRDA:745,0,1,0
BRDA:746,0,0,0
BRDA:746,0,1,0
BRDA:756,0,0,0
BRDA:756,0,1,0
BRDA:757,0,0,0
BRDA:757,0,1,0
BRDA:758,0,0,0
BRDA:758,0,1,0
BRDA:768,0,0,0
BRDA:768,0,1,0
BRDA:769,0,0,0
BRDA:769,0,1,0
BRDA:770,0,0,0
BRDA:770,0,1,0
BRDA:780,0,0,0
BRDA:780,0,1,0
BRDA:781,0,0,0
BRDA:781,0,1,0
BRDA:782,0,0,0
BRDA:782,0,1,0
BRDA:795,0,0,0
BRDA:795,0,1,0
BRDA:796,0,0,0
BRDA:796,0,1,0
BRDA:809,0,0,0
BRDA:809,0,1,0
BRDA:810,0,0,0
BRDA:810,0,1,0
BRDA:822,0,0,0
BRDA:822,0,1,0
BRDA:823,0,0,0
BRDA:823,0,1,0
BRDA:836,0,0,0
BRDA:836,0,1,0
BRDA:848,0,0,0
BRDA:848,0,1,0
BRDA:849,0,0,0
BRDA:849,0,1,0
BRDA:861,0,0,0
BRDA:861,0,1,0
BRDA:862,0,0,0
BRDA:862,0,1,0
BRDA:874,0,0,0
BRDA:874,0,1,0
BRDA:875,0,0,0
BRDA:875,0,1,0
BRDA:887,0,0,0
BRDA:887,0,1,0
BRDA:888,0,0,0
BRDA:888,0,1,0
BRDA:889,0,0,0
BRDA:889,0,1,0
BRDA:891,0,0,0
BRDA:891,0,1,0
BRDA:899,0,0,0
BRDA:899,0,1,0
BRDA:911,0,0,0
BRDA:911,0,1,0
BRDA:923,0,0,0
BRDA:923,0,1,0
BRDA:935,0,0,0
BRDA:935,0,1,0
BRDA:950,0,0,0
BRDA:950,0,1,0
BRDA:952,0,0,0
BRDA:952,0,1,0
BRDA:955,0,0,0
BRDA:955,0,1,0
BRDA:973,0,0,0
BRDA:973,0,1,0
BRDA:982,0,0,0
BRDA:982,0,1,0
BRDA:999,0,0,0
BRDA:999,0,1,0
BRDA:1009,0,0,0
BRDA:1009,0,1,0
BRDA:1012,0,0,0
BRDA:1012,0,1,0
BRDA:1013,0,0,0
BRDA:1013,0,1,0
BRDA:1075,0,0,0
BRDA:1075,0,1,0
BRDA:1088,0,0,0
BRDA:1088,0,1,0
BRDA:1088,0,2,0
BRDA:1088,0,3,0
BRDA:1088,0,4,0
BRDA:1088,0,5,0
BRDA:1088,0,6,0
BRDA:1088,0,7,0
BRDA:1093,0,0,0
BRDA:1093,0,1,0
BRDA:1093,0,2,0
BRDA:1093,0,3,0
BRDA:1093,0,4,0
BRDA:1093,0,5,0
BRDA:1093,0,6,0
BRDA:1093,0,7,0
BRDA:1116,0,0,0
BRDA:1116,0,1,0
BRDA:1116,0,2,0
BRDA:1116,0,3,0
BRDA:1162,0,0,0
BRDA:1162,0,1,0
BRDA:1164,0,0,0
BRDA:1164,0,1,0
BRDA:1164,0,2,0
BRDA:1164,0,3,0
BRDA:1180,0,0,0
BRDA:1180,0,1,0
BRDA:1196,0,0,0
BRDA:1196,0,1,0
BRDA:1198,0,0,0
BRDA:1198,0,1,0
BRDA:1209,0,0,0
BRDA:1209,0,1,0
BRDA:1209,0,2,0
BRDA:1209,0,3,0
BRDA:1211,0,0,0
BRDA:1211,0,1,0
BRDA:1224,0,0,0
BRDA:1224,0,1,0
BRF:356
BRH:10
DA:54,0
DA:59,1
DA:67,1
DA:75,0
DA:83,1
DA:91,0
DA:99,0
DA:104,0
DA:109,0
DA:119,0
DA:120,0
DA:130,0
DA:135,0
DA:146,0
DA:148,0
DA:149,0
DA:150,0
DA:151,0
DA:152,0
DA:159,0
DA:160,0
DA:161,0
DA:162,0
DA:163,0
DA:164,0
DA:166,0
DA:174,0
DA:182,0
DA:187,0
DA:193,0
DA:198,0
DA:203,1
DA:211,1
DA:212,1
DA:213,2
DA:214,3
DA:215,1
DA:217,1
DA:222,0
DA:230,0
DA:231,0
DA:232,0
DA:233,0
DA:234,0
DA:235,0
DA:236,0
DA:237,0
DA:239,0
DA:247,0
DA:248,0
DA:250,0
DA:251,0
DA:252,0
DA:253,0
DA:254,0
DA:256,0
DA:257,0
DA:258,0
DA:259,0
DA:260,0
DA:266,0
DA:271,1
DA:272,1
DA:273,0
DA:274,0
DA:275,0
DA:276,0
DA:277,0
DA:278,0
DA:279,0
DA:280,0
DA:281,0
DA:282,0
DA:283,0
DA:284,0
DA:286,1
DA:294,0
DA:302,0
DA:311,0
DA:314,0
DA:315,0
DA:316,0
DA:317,0
DA:318,0
DA:319,0
DA:321,0
DA:322,0
DA:323,0
DA:335,0
DA:343,0
DA:352,0
DA:353,0
DA:354,0
DA:356,0
DA:357,0
DA:358,0
DA:377,0
DA:378,0
DA:379,0
DA:380,0
DA:381,0
DA:384,0
DA:385,0
DA:388,0
DA:407,0
DA:408,0
DA:411,0
DA:421,0
DA:430,1
DA:447,1
DA:448,1
DA:449,1
DA:450,1
DA:451,2
DA:454,1
DA:455,1
DA:458,1
DA:465,0
DA:466,0
DA:467,0
DA:475,0
DA:481,0
DA:482,0
DA:487,0
DA:488,0
DA:493,0
DA:494,0
DA:498,0
DA:499,0
DA:503,0
DA:504,0
DA:508,0
DA:509,0
DA:513,0
DA:514,0
DA:519,1
DA:520,1
DA:524,1
DA:525,1
DA:526,1
DA:530,0
DA:531,0
DA:532,0
DA:540,0
DA:541,0
DA:542,0
DA:550,0
DA:551,0
DA:552,0
DA:557,0
DA:558,0
DA:562,0
DA:563,0
DA:567,0
DA:568,0
DA:573,0
DA:574,0
DA:579,0
DA:580,0
DA:585,1
DA:586,1
DA:591,0
DA:592,0
DA:593,0
DA:594,0
DA:599,1
DA:600,0
DA:601,1
DA:602,1
DA:609,0
DA:614,0
DA:619,0
DA:620,0
DA:622,0
DA:628,0
DA:629,0
DA:634,0
DA:639,0
DA:644,0
DA:649,0
DA:655,0
DA:661,0
DA:666,0
DA:671,0
DA:676,0
DA:681,0
DA:686,0
DA:687,0
DA:692,0
DA:693,0
DA:698,0
DA:699,0
DA:700,0
DA:705,0
DA:706,0
DA:707,0
DA:708,0
DA:716,0
DA:717,0
DA:718,0
DA:719,0
DA:720,0
DA:722,0
DA:730,0
DA:731,0
DA:732,0
DA:733,0
DA:734,0
DA:736,0
DA:744,0
DA:745,0
DA:746,0
DA:747,0
DA:748,0
DA:756,0
DA:757,0
DA:758,0
DA:759,0
DA:760,0
DA:768,0
DA:769,0
DA:770,0
DA:771,0
DA:772,0
DA:780,0
DA:781,0
DA:782,0
DA:783,0
DA:784,0
DA:795,0
DA:796,0
DA:797,0
DA:809,0
DA:810,0
DA:811,0
DA:822,0
DA:823,0
DA:824,0
DA:835,0
DA:836,0
DA:848,0
DA:849,0
DA:850,0
DA:861,0
DA:862,0
DA:863,0
DA:874,0
DA:875,0
DA:876,0
DA:887,0
DA:888,0
DA:889,0
DA:890,0
DA:891,0
DA:899,0
DA:900,0
DA:901,0
DA:902,0
DA:911,0
DA:912,0
DA:913,0
DA:914,0
DA:923,0
DA:924,0
DA:925,0
DA:926,0
DA:935,0
DA:936,0
DA:937,0
DA:938,0
DA:947,0
DA:950,0
DA:952,0
DA:953,0
DA:954,0
DA:955,0
DA:958,0
DA:959,0
DA:960,0
DA:961,0
DA:962,0
DA:965,0
DA:973,0
DA:974,0
DA:982,0
DA:983,0
DA:991,0
DA:999,0
DA:1000,0
DA:1008,0
DA:1009,0
DA:1011,0
DA:1012,0
DA:1013,0
DA:1014,0
DA:1017,0
DA:1018,0
DA:1019,0
DA:1030,0
DA:1041,0
DA:1052,0
DA:1063,0
DA:1075,0
DA:1076,0
DA:1088,0
DA:1090,0
DA:1091,0
DA:1092,0
DA:1093,0
DA:1094,0
DA:1096,0
DA:1098,0
DA:1106,0
DA:1114,0
DA:1116,0
DA:1118,0
DA:1119,0
DA:1120,0
DA:1121,0
DA:1130,0
DA:1139,0
DA:1149,0
DA:1159,0
DA:1161,0
DA:1162,0
DA:1163,0
DA:1164,0
DA:1165,0
DA:1167,0
DA:1168,0
DA:1169,0
DA:1170,0
DA:1175,0
DA:1176,0
DA:1180,0
DA:1181,0
DA:1183,0
DA:1184,0
DA:1185,0
DA:1186,0
DA:1196,0
DA:1197,0
DA:1198,0
DA:1199,0
DA:1201,0
DA:1209,0
DA:1210,0
DA:1211,0
DA:1212,0
DA:1215,0
DA:1222,0
DA:1223,0
DA:1224,0
DA:1225,0
DA:1226,0
DA:1237,0
DA:1238,0
DA:1239,0
LH:32
LF:358
end_of_record
